,date,news title,news source(url),content summary,keywords,class_name,new_class_name,full Article 
6,2021-01-22 00:00:00,Kenya Beats Back Fresh Wave of Desert Locust Invasions,https://www.bloomberg.com/news/articles/2021-01-22/kenya-beats-back-fresh-wave-of-desert-locust-invasions,"Hello World From HomeA timely ""Hello World” spin-off created for the remote age, in which Ashlee Vance looks at the various tech startups coming out of the Covid-19 era, from video conferencing to contactless delivery.","spinoff, timely, wave, locust, desert, world, hello, video, invasions, fresh, remote, tech, startups, vance, beats, various, kenya",locust,idiosyncratic,"Hello World From Home

A timely ""Hello World” spin-off created for the remote age, in which Ashlee Vance looks at the various tech startups coming out of the Covid-19 era, from video conferencing to contactless delivery."
7,2021-01-22 00:00:00,"Locust Walk Acquisition Corp. Announces Pricing of Upsized $153,000,000 Initial Public Offering",https://www.prnewswire.com/news-releases/locust-walk-acquisition-corp-announces-pricing-of-upsized-153-000-000-initial-public-offering-301203174.html,"No fractional warrants will be issued upon separation of the units and only whole warrants will trade.
The closing of the offering is anticipated to take place on or about January 12, 2021, subject to customary closing conditions.
A registration statement relating to the units and the underlying securities was declared effective by the Securities and Exchange Commission on January 7, 2021.
Copies of the registration statement can be accessed for free through the SEC's website at www.sec.gov.
This press release contains statements that constitute ""forward-looking statements,"" including with respect to the initial public offering.","2021, securities, locust, walk, initial, offering, stock, statement, statements, pricing, corp, acquisition, units, registration, company, warrants, upsized, public, announces",locust,idiosyncratic,"PHILADELPHIA and BOSTON, Jan. 7, 2021 /PRNewswire/ -- Locust Walk Acquisition Corp. (NASDAQ:LWACU) (the ""Company""), a blank check company formed for the purpose of acquiring or merging with one or more businesses, today announced the pricing of its upsized initial public offering of 15,300,000 units at a price of $10.00 per unit, for gross proceeds to the Company of $153,000,000. The Company's units will be listed on The Nasdaq Capital Market (""Nasdaq"") under the symbol ""LWACU"" and will begin trading on January 8, 2021. Each unit issued in the offering consists of one share of the Company's Class A common stock and one-third of one warrant, with each whole warrant exercisable for one share of Class A common stock at an exercise price of $11.50 per share. Once the securities comprising the units begin separate trading, the Class A common stock and warrants are expected to be listed on Nasdaq under the symbols ""LWAC"" and ""LWACW,"" respectively. No fractional warrants will be issued upon separation of the units and only whole warrants will trade. The closing of the offering is anticipated to take place on or about January 12, 2021, subject to customary closing conditions.

Cantor Fitzgerald & Co. is serving as sole book-running manager for the offering. The Company has granted the underwriters a 45-day option to purchase up to an additional 2,295,000 units at the initial public offering price to cover over-allotments, if any.

A registration statement relating to the units and the underlying securities was declared effective by the Securities and Exchange Commission on January 7, 2021. This press release shall not constitute an offer to sell or the solicitation of an offer to buy, nor shall there be any sale of, these securities in any state or jurisdiction in which such offer, solicitation, or sale would be unlawful prior to registration or qualification under the securities laws of any such state or jurisdiction.

The offering is being made only by means of a prospectus, copies of which may be obtained by contacting Cantor Fitzgerald & Co., Attention: Capital Markets, 499 Park Avenue, 5th Floor, New York, New York 10022; Email: [email protected]. Copies of the registration statement can be accessed for free through the SEC's website at www.sec.gov.

This press release contains statements that constitute ""forward-looking statements,"" including with respect to the initial public offering. No assurance can be given that such offering will be completed on the terms described, or at all. Forward-looking statements are subject to numerous conditions, many of which are beyond the control of the Company, including those set forth in the Risk Factors section of the Company's registration statement and preliminary prospectus for the offering filed with the Securities and Exchange Commission. The Company undertakes no obligation to update these statements for revisions or changes after the date of this press release, except as required by law.

SOURCE Locust Walk Acquisition Corp."
8,2021-01-22 00:00:00,XAG Suggests Drones Could Outsmart Locust Swarms at Night,https://www.prnewswire.com/news-releases/xag-suggests-drones-could-outsmart-locust-swarms-at-night-301213871.html,"Prolonged rains lead to moist, humid desert lands and flourishing vegetation, which creates a conducive environment for locust swarms to breed freely.
However, XAG's agricultural drones with night-operation mode are able to join the locust ""air force"" under certain circumstances.
Fitted with four rotary atomisers, XAG's agricultural drones can operate fully autonomous on a predetermined path and deliver uniform sprays three metres above the targeted locust swarms.
The first step is to survey and map the fields before sunset in which locust swarms are identified.
""During daytime, the locust swarms spread out over an extremely large area and stay mobile in the air for long periods.","agriculture, locust, swarms, outsmart, xag, suggests, night, locusts, africa, agricultural, zambia, drones, spraying, xags",locust,idiosyncratic,"The unusually rapid spreading of locusts in Africa is largely the result of erratic weather associated with climate change. Prolonged rains lead to moist, humid desert lands and flourishing vegetation, which creates a conducive environment for locust swarms to breed freely.

According to the FAO Desert Locust situation updated on 22 January, the Greater Horn of Africa, including Ethiopia, Kenya and Somalia, is the most-affected region witnessing the arrival of more immature swarms. The estimated above-the-average rainfalls brought by Cyclone Gati cause the swarms to complete maturation and lay eggs. This will give rise to multiple generations to be born during February and March, again putting food security and the livelihoods of rural households in danger since the last upsurge turned calm in July 2020.

Finding versatile, easy-to-use new tools to tackle these notorious locusts becomes more urgent when local farmers and response teams have been struggling to contain them. In times of this crisis, drones provide an innovative complementary solution to the more expensive manned aircraft or the less effective manual spraying method. They can be used to conduct ultra-low-volume (ULV) precision spraying of chemical or biological pesticides to kill the locusts, especially in the impacted areas otherwise inaccessible for ground vehicles and aeroplanes.

When the locust swarms are unscrupulously flying and densely-packed during day, it is suggested unsafe and ineffective for drones to carry out spraying operations. However, XAG's agricultural drones with night-operation mode are able to join the locust ""air force"" under certain circumstances. They can either target the wingless nymphs and hopper bands at the early stage, or launch an attack when the flying adults settle down after sunset.

The use of unmanned devices is also expected to help lessen the strain on supplies and human resources that are needed to suppress the locust outbreaks in the poverty-stricken regions of Africa. Fitted with four rotary atomisers, XAG's agricultural drones can operate fully autonomous on a predetermined path and deliver uniform sprays three metres above the targeted locust swarms. This means that less sophisticated skills of the field operators are required, while reducing the quantities of pesticides used to minimum level. Such unmanned technology therefore shows strengths to fight a locust invasion amid travelling restrictions and social distancing imposed due to COVID-19.

The Night Guard to Protect Livelihoods

In a recent demonstration of drone spraying, Sunagri Investment Zambia Limited, as XAG's global partner in Africa, has put forward the new ideas of night-time locust control to the Ministry of Agriculture and Zambia Disaster Management and Mitigation Unit (DMMU). It is now on track to get its XAG gear ready for possible locust outbreak during the upcoming dry season. Sunagri offers precision crop-spraying service with XAG's agricultural drones in Zambia, Uganda and Tanzania, helping farmers sustainably treat pest diseases and reap the benefits of improved yields. In 2019, XAG has worked with Sunagri to provide drone interventions that yielded success to manage the crop-devouring fall armyworm.

Fraser Zhang, the owner of Sunagri Zambia, explained the solution on how to apply drones more effectively to support the locust control operations. The first step is to survey and map the fields before sunset in which locust swarms are identified. Then drones can be deployed at night to concentrate their spraying forces against swarms which become inactive and rest on trees or on the ground after sunset.

""During daytime, the locust swarms spread out over an extremely large area and stay mobile in the air for long periods. Their dynamic movement makes them much more difficult to be contained. But at night, what we would aim for are static objects which can be accurately sprayed,"" said Zhang.

The Desert locusts are one of the species of short-horned grasshoppers, which have been considered the world's most destructive migratory pest. They usually form into a swarm whose density can reach up to a whopping 80 million per square kilometre, eating massive amounts of crops and vegetations and leaving people inflicted with food losses. The locusts can reproduce exponentially, and if left unchecked, a group of its population would multiply 20-fold in only three months and grow 400 times in half a year.

According to the United Nation, since January 2020, the hungry desert locusts have swept across dozens of countries in Africa and Southwest Asia, some of which reported the worst locust upsurge in decades. The Greater Horn of Africa and Yemen are the epicentre of crisis, with over 48 million people facing acute food insecurity.

Zambia also experienced a similar infestation on 300,000 hectares of land in 2020, but by a different species called African Migratory Locusts (AML). ""The Western Province of Zambia is worst-hit by the locusts. It is anticipated that the mature swarms have already laid eggs at this point, which will hatch and lead to a new wave of invasions in coming months,"" said Fraser Zhang.

With more extreme weather events making frequent occurrences, the locust crisis is not likely to fade away very soon. We should be racing to test new tools and technologies such as agricultural drones which would help better respond to any outbreaks now and in the future.

About XAG

Founded in 2007, XAG is an agriculture technology company and one of the world's largest agricultural drone makers. It is devoted to advancing agriculture that can sustainably feed the world's growing population with positive social impact on earth. XAG's vision is to build the infrastructure of agriculture for the next 100 years, that will provide the world with sufficient, diversified, and safe food. Up to 31 December 2020, XAG's smart agriculture solutions have served over 9.31 million farmers and 52 million hectares of farmland.

For more information:

https://www.xa.com/en/news

SOURCE XAG

Related Links

https://www.xa.com/en

"
9,2021-01-22 00:00:00,"East Africa's locust ""air force"" could be grounded, as another wave of the scourge takes flight - Kenya",https://reliefweb.int/report/kenya/east-africas-locust-air-force-could-be-grounded-another-wave-scourge-takes-flight,"Without additional financing for fuel, airtime, and pilot hours, the 28 anti-locust aircraft which are now patrolling the skies to spot and spray locust swarms could cease operations in March, the Organization told partners at a virtual briefing event today.
""The locust fighting machine that has been assembled in East Africa is now fully equipped and able to contain, suppress and we believe, eventually end this record-breaking upsurge,"" said FAO Deputy Director-General Laurent Thomas.
More than 1.5 million hectares of land have been treated in East Africa and Yemen since the start of the campaign in January 2020.
2021 is not 2020 all over againWhile the locusts remain a threat, East Africa is starting off 2021 on a much better footing.
This upsurge was even bigger, but East Africa is poised to end it -- provided governments can keep those aircraft flying,"" said FAO's Thomas.","fao, wave, locust, africa, takes, flight, east, swarms, grounded, force, million, locusts, pest, control, scourge, air, kenya, upsurge",locust,idiosyncratic,"Funding shortfalls threaten continued operations

Nairobi/New York/Rome, 19 January 2021 - A locust fighting force assembled by countries in East Africa to combat an invasion of the crop-devouring pest is at risk of seeing its activities grind to a halt as funding to sustain its operations dries up, the Food and Agriculture Organization of the United Nations (FAO) warned today.

Without additional financing for fuel, airtime, and pilot hours, the 28 anti-locust aircraft which are now patrolling the skies to spot and spray locust swarms could cease operations in March, the Organization told partners at a virtual briefing event today.

""The locust fighting machine that has been assembled in East Africa is now fully equipped and able to contain, suppress and we believe, eventually end this record-breaking upsurge,"" said FAO Deputy Director-General Laurent Thomas.

""Governments have built up capacity in record-time. Swarms have been massively reduced in number and in size. It would be tragic to throw these achievements away just as the nations of East Africa are starting to see the light at the end of the tunnel,"" Thomas said, adding: ""There is a real possibility they could bring this upsurge to an end this year, but they need to be able to continue doing what they are doing, without faltering.""

Some $33.8 million in additional funding will be needed to allow that to happen through June, FAO informed humanitarian partners at today's briefing, urging them to help East Africa and Yemen get through the last mile of their desert locust marathon.

A quantum leap in readiness

When the first wave of locusts first exploded across East Africa in early January 2020, fuelled by heavy rains dumped by an abnormally late season cyclone, many countries had little or no capacity to monitor movements of the pest or mount control activities at scale. Indeed, most had not seen a locust incursion of such magnitude in over 50 years.

Now, one year on, with FAO support they have succeeded in fielding a locust fighting force in the air and on the ground that involves 28 airplanes and helicopters, 260 ground units, and some 3,000 newly trained spotters and control operators.

Over 6,000 hours of air sorties have been flown to spot and spray infestations of the pest. New innovations such as the eLocust3 digital tools, satellite imagery, artificial intelligence, and trajectory models have been harnessed to report locusts in real-time and deliver maps of infestations, breeding areas, and migration routes.

More than 1.5 million hectares of land have been treated in East Africa and Yemen since the start of the campaign in January 2020.

FAO estimates these efforts helped avoid crop and dairy losses worth an estimated at $1.2 billion, safeguarding the livelihoods of 28 million people.

2021 is not 2020 all over again

While the locusts remain a threat, East Africa is starting off 2021 on a much better footing.

The upsurge that started last January has been sustained by consistently favourable weather conditions ever since, causing a cascade of reproduction that saw an unusually large population of the pest disperse and persist across the region, notwithstanding the successful large-scale control operations that were scaled up to meet the threat.

And in recent months, heavy rains and another late-season cyclone sparked a new round of breeding, causing more swarms to form. As a result, Kenya and southern Ethiopia are currently being re-invaded, after having beat back the first incursion last year. Even the United Republic of Tanzania recently witnessed a swarm in the northeast.

But despite this renewed activity, the situation today is not at all the same as it was 12 months ago, thanks to generous donor support, according to FAO.

For one, the countries of the region are now prepared, equipped, and ready.

Secondly, the numbers of Desert Locusts are much reduced, with fewer swarms of decreased density and size.

For instance, one mega-swarm detected last year in Kenya covered 240 000 hectares of land, an area the size of Luxembourg. Today, however, control teams are treating smaller swarms of 100-1 000 hectares or so at a time.

""The last time Africa saw an upsurge of locusts approaching this scale, in the Sahel, it took two years and more than $500 million to bring under control. This upsurge was even bigger, but East Africa is poised to end it -- provided governments can keep those aircraft flying,"" said FAO's Thomas.

Contact

Josephine McKenna

FAO Media Relations

(+39) 06 570 53523

[email]

FAO Media Relations Office

(+39) 06 570 53625

[email]"
10,2021-01-22 00:00:00,Desert Locust situation update - 26 January 2021 - Saudi Arabia,https://reliefweb.int/report/saudi-arabia/desert-locust-situation-update-26-january-2021,"Swarms appear in SW Saudi Arabia from YemenSeveral immature swarms arrived on the Red Sea coast and Asir Mountains in southwest Saudi Arabia during the past week.
In the Horn of Africa, immature swarms continue to arrive and disperse throughout northern and central Kenya.
In the southeast, fledging occurred near Taita Taveta and a few late instar hopper bands were present along the coast.
In Ethiopia, immature swarms have moved into Afar and eastern Amhara regions while other immature swarms continue to be present and are spreading out in parts of Oromia and SNPP regions.
Immature swarms persist south of Jijiga and a few remain in parts of the eastern Somali region where it is drying out.","2021, present, locust, swarms, 26, sea, hopper, update, mature, immature, bands, control, saudi, situation, red, arabia, desert",locust,idiosyncratic,"Swarms appear in SW Saudi Arabia from Yemen

Several immature swarms arrived on the Red Sea coast and Asir Mountains in southwest Saudi Arabia during the past week. These swarms are likely to have originated from adjacent coastal and highland areas in northern Yemen that cannot be accessed safely. Substantial control operations are in progress against early and mid-instar hopper groups and bands on the Red Sea coast in Saudi Arabia from Jizan to Al Wajh. In Yemen, scattered adults are present on the Red Sea and Gulf of Aden coasts that have not required control so far.

In the Horn of Africa, immature swarms continue to arrive and disperse throughout northern and central Kenya. In the past two days, swarms have been reported in 10 counties (Wajir, Garissa, Tana River, Isiolo, Marsabit, Samburu, Laikipia, Meru North, Meru Central, and Tharaka). So far, only a few swarms have started to mature. In the southeast, fledging occurred near Taita Taveta and a few late instar hopper bands were present along the coast.

In Ethiopia, immature swarms have moved into Afar and eastern Amhara regions while other immature swarms continue to be present and are spreading out in parts of Oromia and SNPP regions. Immature swarms persist south of Jijiga and a few remain in parts of the eastern Somali region where it is drying out. There is a risk that a few swarms could continue to move from Afar into Amhara and Tigray and perhaps reach the Red Sea coast of Eritrea and Saudi Arabia. Swarms will mature shortly and start laying eggs mainly in Oromia and SNNP.

In Somalia, hopper groups and bands are present on the northwest coast and in the northeast where laying is still ongoing. Some swarms have remained in central areas (Mudug, Galgaduud) where they are mature and may breed in any favourable places. Immature swarms are present in the south where they continue to move to Kenya.

As conditions remain dry in some parts of southern and northern Ethiopia and north-central Kenya, the swarms are likely to spread out looking for favourable areas to mature and lay eggs if rains fall in the coming weeks. This would give rise to hopper bands during February and March. Intense aerial and ground control operations are in progress to reduce the current swarms so that the scale of the upcoming breeding may be lower.

Breeding continues along the Red Sea coastal plains on both sides of the Eritrea/**Sudan** border where control teams are treating hopper groups and bands. Similar breeding is in progress in Wadi Diib in northeast Sudan."
11,2021-01-22 00:00:00,Desert Locust situation update - 11 January 2021 - Kenya,https://reliefweb.int/report/kenya/desert-locust-situation-update-11-january-2021,"Swarms continue to invade KenyaIn the Horn of Africa, immature swarms continue to migrate southwards from breeding areas in eastern Ethiopia and central Somalia to southern Ethiopia and northern Kenya.
There were reports that a few immature swarms reached Mwanga district in northeast Tanzania on 8 January 2021.
In Kenya, immature swarms continue to arrive and spread throughout the north.
Breeding continues, and hopper bands are present in the southeast near Taita Taveta and along the coast.
Immature swarms continue to move southwards in central and southern regions towards Kenya.","2021, 11, present, locust, swarms, kenya, northern, hopper, breeding, update, southern, continue, immature, bands, situation, desert, areas",locust,idiosyncratic,"Swarms continue to invade Kenya

In the Horn of Africa, immature swarms continue to migrate southwards from breeding areas in eastern Ethiopia and central Somalia to southern Ethiopia and northern Kenya. There were reports that a few immature swarms reached Mwanga district in northeast Tanzania on 8 January 2021.

In Ethiopia, immature swarms are concentrating along the eastern side of the Harar Highlands in Oromia region as they move to southern areas of the country, including southern parts of the Rift Valley in SNNP region. There are also cross-border movements near Jijiga and northwest Somalia and along the southern border with Kenya.

In Kenya, immature swarms continue to arrive and spread throughout the north. So far, swarms are present in four counties (Wajir, Garissa, Marsabit and, most recently, Isiolo). Breeding continues, and hopper bands are present in the southeast near Taita Taveta and along the coast.

In Somalia, mature swarms are present in the northwest and breeding is in progress on the coast where hopper bands have formed. Breeding also continues in the northeast where numerous hopper bands are concentrated between Iskushuban and Bosaso. Breeding may also be underway in other areas on the northern plateau that received heavy rains from cyclone Gati. Immature swarms continue to move southwards in central and southern regions towards Kenya.

Control operations continue in all affected countries.

As conditions are dry in some areas where the swarms are arriving, they are expected to disperse throughout southern Ethiopia and northern Kenya. There is a moderate risk that a few swarms could reach central Kenya and perhaps the southwest as well as northeast Tanzania, eastern Uganda, and southeast South Sudan during January. Once swarms arrive in favourable areas, they will mature and lay eggs that will hatch and cause hopper bands to form during February and March.

Elsewhere, breeding is underway along both sides of the Red Sea coast. Hopper groups and bands are present along both sides of the Sudan/**Eritrea** border. Scattered solitarious adults prevail along the Red Sea and Gulf of Aden coastal plains in Yemen, and one mature swarm appeared in the northern highlands from the coast.

All countries should maintain maximum efforts in conducting the necessary survey and control operations to reduce migration and breeding."
