,date,news title,news source(url),content summary,keywords,class_name,new_class_name,full Article 
12,2021-01-22 00:00:00,GOAL responding to new locust outbreak in Ethiopia - Ethiopia,https://reliefweb.int/report/ethiopia/goal-responding-new-locust-outbreak-ethiopia,"Communities still recovering from last year’s infestation and the impact of Covid-19GOAL Ethiopia is responding to a new desert locust infestation which is threatening agricultural livelihoods and food security for thousands across the country.
The latest threat comes a year after locust swarms affected millions of people across East Africa.
A new locust outbreak could now compound an already bleak food security situation in Ethiopia.
The new locust outbreak has also impacted the districts of Dillo and Dhas, with thousands of hectares being affected in both regions.
GOAL teams are on the ground helping local farmers to cope with the locust threat and ensure communities have access to food supplies.","outbreak, locust, swarms, infestation, food, million, control, responding, ethiopia, goal, local",locust,idiosyncratic,"Communities still recovering from last year’s infestation and the impact of Covid-19

GOAL Ethiopia is responding to a new desert locust infestation which is threatening agricultural livelihoods and food security for thousands across the country. The latest threat comes a year after locust swarms affected millions of people across East Africa.

Last year’s outbreak was the worst recorded in Kenya for 70 years. Hundreds of millions of insects also swarmed into neighbouring nations, such as Somalia and Ethiopia. A new locust outbreak could now compound an already bleak food security situation in Ethiopia. 8.6 million people currently face high levels of food insecurity, due to Covid-19, displacement and high food prices.

Collective action needed to fight new outbreak

Early last year, swarms of desert locusts started to spread across countries in the Horn of Africa, devastating crops and people’s livelihoods. To avoid a humanitarian crisis, the UN called for collective action. Up to $194 million was raised to fight the outbreak last year. One year on, the agency has said that $80 million could now be needed to control the scourge in the coming months.

The UN has warned that immature swarms in the Horn of Africa have been migrating southwards from breeding areas in eastern Ethiopia and central Somalia to southern Ethiopia and northern Kenya. In Ethiopia, the swarms are concentrating along the eastern side of the Harar Highlands in Oromia region as they move to southern areas of the country.

Many regions are already suffering with other food insecurity threats

12 local administrative areas in the Teltelle district of the Oromia Region of Ethiopia are now seriously affected. Dinkneh Asfaw, GOAL Ethiopia’s Country Director, says that communities in the Teltelle district are struggling to cope with the new infestation.

‘‘This community has not had time to recover from the last year’s outbreak. They are even more vulnerable to this new risk. The infestation is now impacting 3,211 households and a total area of 3,275 hectares of crop land and almost 8,000 hectares of grazing lands. The food security situation could be even more serious, as erratic rain in the area is expected to decrease much of the crop yield that was cultivated during 2020,’’ he added.

The new locust outbreak has also impacted the districts of Dillo and Dhas, with thousands of hectares being affected in both regions. Last year, thanks to support from ECHO and Irish Aid, GOAL supported local authorities with infestation control measures, helping over 9,000 families protect their farms from the insects and through distribution of cash assistance of multiple rounds in Teltele and Elwaye districts in Borena zone. GOAL teams are currently identifying the needs of local communities before offering financial assistance and seed support.

Early control measures critical

Desert Locusts are considered the most destructive migratory pest in the world, devouring large areas of crops and grasses meant for people and livestock. According to the UN’s Food and Agriculture Organization (FAO), a swarm of 40-80 million locusts can consume the amount of food equivalent to that eaten by 35,000 people in a day.

Strengthening early detection and control measures are critical in the fight against locust infestations. And a vital tool for farmers in the wider battle against food insecurity. GOAL teams are on the ground helping local farmers to cope with the locust threat and ensure communities have access to food supplies. You can support this work with a donation today."
13,2021-01-06 09:35:16+00:00,AI Tool Will Help African Farmers Fight Locusts Using A Warning And Prediction System,https://africanews.space/ai-tool-will-help-african-farmers-fight-locusts-using-a-warning-and-prediction-system/,"Kuzi is a free early warning tool, delivered by SMS, that helps farmers across Africa to predict and control locust attacks.
Kuzi uses satellite data, soil sensor data, ground meteorological observation, and machine learning to predict the breeding, occurrence, and migration routes of desert locusts.
A free tool that will help farmers and pastoralists across Africa to predict and control locust behaviour has been launched.
Kuzi then sends farmers and pastoralists free SMS alerts 2-3 months in advance of when locusts are highly likely to attack farms and livestock in their areas.
The platform integrates with cooperatives, farmers groups, agro-processors, and other organizations that work directly with Africa’s family farmers, pastoralists, and fishing communities to form a valuable link to markets around the world.","warning, tool, locust, help, system, using, prediction, fight, ai, free, locusts, pastoralists, farmers, food, africa, soil, data",locust,idiosyncratic,"Kuzi is a free early warning tool, delivered by SMS, that helps farmers across Africa to predict and control locust attacks.

Kuzi uses satellite data, soil sensor data, ground meteorological observation, and machine learning to predict the breeding, occurrence, and migration routes of desert locusts.

Farmers and pastoralists receive free SMS alerts 2-3 months in advance of when locusts are highly likely to attack farms and livestock forage in their areas, allowing for early intervention.

The alerts are in regional languages of Kiswahili, Somali and Amharic, spoken by over 200 million people in the region.

A free tool that will help farmers and pastoralists across Africa to predict and control locust behaviour has been launched. Kuzi—the Swahili name for the wattled starling, a bird renowned for eating locusts—is an AI-powered tool that generates a real-time heatmap of locusts across Africa, shows all potential migration routes, and gives a real-time locust breeding index.

Using satellite data, soil sensor data, ground meteorological observation, and machine learning, Kuzi can predict the breeding, occurrence and migration routes of desert locusts across the horn of African and Eastern African countries, and uses deep learning to identify the formation of locust swarms. Kuzi then sends farmers and pastoralists free SMS alerts 2-3 months in advance of when locusts are highly likely to attack farms and livestock in their areas.

Without preventative measures, a swarm of 80 million locusts can consume food equivalent to that eaten by 35,000 people a day, devastating food stocks for vulnerable communities. Putting in place early detection and control measures, which are critical in desert locust management, will offer farmers and pastoralists a vital tool in the fight against world hunger and food insecurity.

Alerts are currently available for Ethiopia, Somalia, Kenya, and Uganda, in the regional languages of Kiswahili, Somali and Amharic, spoken by over 200 million people across Eastern Africa.

“The first international anti-locust conference was held in Rome in 1931 and yet Africa continues to experience locust invasions almost 100 years later, with the worst locust invasion in 70 years occurring in 2020, threatening food supplies for millions of people across Eastern Africa. There has to be a better way to do this, one that has the local communities being central in the fight against locusts,” said John Oroko, CEO of Kuzi’s creator, Selina Wamucii.

“A new wave of locust upsurge now threatens millions across Eastern and Southern Africa, exacerbating food insecurity for already vulnerable communities, amidst the challenges of the COVID-19 pandemic. We have a responsibility to develop and deploy locally bred solutions that address these challenges faced by our vulnerable rural communities,” adds Oroko.

The free tool is currently available to users in Somali, Ethiopia, Kenya, and Uganda with plans to roll out to cover the rest of Africa.

Farmers can sign up for the free SMS alerts with any mobile device, with or without an internet connection, capture the GPS location of their farm, and they are good to go, without any charges.

About Kuzi

Kuzi—the Swahili name for the wattled starling, a bird renowned for eating locusts—is an AI-powered tool that uses satellite data, soil sensor data, ground meteorological observation, and machine learning to predict the breeding, occurrence, and migration routes of desert locusts across the horn of Africa and Eastern African countries. Kuzi uses a machine-learning model trained on the satellite data of soil moisture, wind, humidity, surface temperature, as well as on soil sensor data and the vegetation index – all factors that affect the breeding, swarm formation, and movement of locusts. Farmers and pastoralists receive free SMS alerts 2-3 months in advance when locusts are highly likely to attack farms and livestock forage in their areas.

Website: https://www.selinawamucii.com/kuzi/

About Selina Wamucii

Selina Wamucii is the pan-African marketplace for food and agricultural produce. The platform integrates with cooperatives, farmers groups, agro-processors, and other organizations that work directly with Africa’s family farmers, pastoralists, and fishing communities to form a valuable link to markets around the world.

Website: https://www.selinawamucii.com/.

Press: https://www.selinawamucii.com/press/.

Media Enquiries: [email]."
14,2021-01-06 09:35:16+00:00,Desert Locust Bulletin 507 (4 January 2020) [EN/AR] - Ethiopia,https://reliefweb.int/report/ethiopia/desert-locust-bulletin-507-4-january-2020-enar,"General situation during December 2020 - Forecast until mid-February 2021Invasion of Kenya that will continueNumerous immature swarms formed in eastern Ethiopia and central Somalia, which moved to southern Ethiopia, reaching northern Kenya on 21 December.
Swarms bred and caused hopper bands to form in areas affected by Cyclone Gati in northern Somalia.
Swarms appeared on the Red Sea coast of Saudi Arabia, perhaps from Yemen, and widespread breeding led to hopper bands; swarms also reached interior areas.
Adult groups and a few swarms appeared on the coast of Sudan and Eritrea where continuing breeding, albeit on a smaller scale than Saudi Arabia, will cause hopper bands to form.
In the Western Region, locusts that concentrated and formed small groups were treated in Mauritania, Niger, and Algeria.","treated, bulletin, 2020, locust, swarms, yemen, enar, northern, kenya, hopper, coast, bands, groups, ethiopia, 507, desert",locust,idiosyncratic,"General situation during December 2020 - Forecast until mid-February 2021

Invasion of Kenya that will continue

Numerous immature swarms formed in eastern Ethiopia and central Somalia, which moved to southern Ethiopia, reaching northern Kenya on 21 December. More swarms will arrive during January and spread throughout southern Ethiopia and northern, central, and eastern counties of Kenya where they will mature and lay eggs that will hatch and give rise to hopper bands from late January onwards. Swarms bred and caused hopper bands to form in areas affected by Cyclone Gati in northern Somalia. Swarms appeared on the Red Sea coast of Saudi Arabia, perhaps from Yemen, and widespread breeding led to hopper bands; swarms also reached interior areas. Adult groups and a few swarms appeared on the coast of Sudan and Eritrea where continuing breeding, albeit on a smaller scale than Saudi Arabia, will cause hopper bands to form. Intensive control operations treated more than 336 000 ha during December, and efforts should be maintained. Control was not required in Yemen where locusts remained scattered along the coast. In the Western Region, locusts that concentrated and formed small groups were treated in Mauritania, Niger, and Algeria. In southwest Asia, adult groups in southwest Iran will eventually breed."
15,2021-01-13 00:00:00,Landholders on the look out as plague locusts descend on green pastures after years of drought,https://www.abc.net.au/news/rural/2021-01-13/plague-locusts-gobble-green-pastures-southern-queensland/13053800,"First mice and now plague locusts are rearing their heads in southern Queensland and northern New South Wales for the first time in years, thanks to recent rain.
Biosecurity officers say the next few weeks will be critical in gaining control over plague locusts.
( Supplied: Northern Tablelands Local Land Services )Extended drought conditions have meant there had been little to no activity of plague locusts across eastern Australia for almost a decade.
""In 2009 and 2010 we had extensive locust populations through NSW and Victoria but not in Queensland,"" said Director of the Australian Plague Locust Commission, Chris Adriaansen.
Mice continue to be a problemOne night's catch for a South Burnett resident as a mouse plague continues to afflict southern Queensland.","drought, widespread, south, plague, locust, green, northern, look, descend, locusts, landholders, pastures, queensland, southern, populations, control",locust,idiosyncratic,"First mice and now plague locusts are rearing their heads in southern Queensland and northern New South Wales for the first time in years, thanks to recent rain.

Key points: Locust populations have been growing in southern Queensland and northern NSW for the first time in years

Locust populations have been growing in southern Queensland and northern NSW for the first time in years Scientists say there is a moderate likelihood of more widespread high-density populations developing during summer and early autumn

Scientists say there is a moderate likelihood of more widespread high-density populations developing during summer and early autumn Landholders have been urged to report and monitor populations and get them under control before they can cause widespread damage

The region has already seen a wave of adult locusts last month, and now their eggs are hatching and hungry.

Macintyre Independent Agronomists' Dave Kelly said nymphs had been sighted near Goondiwindi since the weekend.

""We've had to treat some late-planted sorghum, and some people have sprayed pastures they've planted in the last couple of months because they're very hungry and are taking the little seedlings right out.

""It's something we need to keep an eye out for. They are relatively easy to control, but it's just getting to them before they do the damage,"" he said.

Biosecurity officers say the next few weeks will be critical in gaining control over plague locusts. ( Supplied: Northern Tablelands Local Land Services )

Extended drought conditions have meant there had been little to no activity of plague locusts across eastern Australia for almost a decade.

""In 2009 and 2010 we had extensive locust populations through NSW and Victoria but not in Queensland,"" said Director of the Australian Plague Locust Commission, Chris Adriaansen.

""The last time we had any really decent population in Queensland was areas in south-west Queensland in 2008 and prior that was 2005 when we had some significant infestations across Queensland,"" he said.

Across the border, in north-western New South Wales biosecurity officers were urging farmers to monitor the presence of locusts.

Landholders have been asked to report any activity to Local Land Services (LLS) to help stop the destructive insects from spreading.

Coming weeks crucial for locust control

Biosecurity officers in northern New South Wales and southern Queensland are urging farmers to monitor the presence of locusts. ( Supplied: Gerard O'Connor )

David Lindsay, a senior LLS biosecurity officer, based at Warialda, said he had seen banding locusts building in areas such as Mungindi, North Star, Yetman, Boggabilla, Croppa Creek and Moree.

He said the next few weeks would be critical for spraying to gain control of the pest.

""We are still in the timeframe at the moment, but it is starting to get towards the end of that,"" he said.

""The next week will be a crucial time.

""[Locusts] will start to disperse, and once that occurs, it gets a little bit too late. Once they start flying around it, is just impossible to spray them.""

Mr Lindsay said it was critical landholders reported locusts and monitored populations to get them under control before they caused widespread damage to summer crops and early winter crops.

""If we do that, we will stop them from fledging and going through the next cycle and laying more eggs,"" he said.

Mice continue to be a problem

One night's catch for a South Burnett resident as a mouse plague continues to afflict southern Queensland. ( Supplied )

Mr Kelly said large populations of mice had been active in the region for months, with numerous baiting programs carried out by farmers.

""That's another headache we have had, especially some sorghum that has been planted into double-crop country.

""Mice were obviously active in the winter crop, and when the fresh seeds of sorghum went into the ground they busily went in there and ate it, so we've had to bait some of them as well,"" he said."
16,2021-01-13 00:00:00,Desert Locust situation update - 4 January 2021 - Ethiopia,https://reliefweb.int/report/ethiopia/desert-locust-situation-update-4-january-2021,"Invasion of southern Ethiopia and Kenya to continueNumerous immature swarms formed in eastern Ethiopia and central Somalia during December, which moved to southern Ethiopia, reaching northern Kenya on 21 December.
In northern Somalia, swarms laid eggs in areas affected by Cyclone Gati where hatching is underway and causing numerous early instar hopper bands to form.
In Saudi Arabia, swarms that appeared during December on the Red Sea coast, perhaps from Yemen, laid eggs that are hatching and causing numerous hopper bands to form.
Breeding is continuing, albeit on a smaller scale than Saudi Arabia, which will cause further hatching that will cause hopper groups and bands to form.
However, breeding will cause locusts to increase, leading to a new generation of hopper groups and bands that will require control from about late January onwards.","2021, locust, swarms, northern, hopper, update, southern, locusts, bands, groups, hatching, control, situation, ethiopia, desert",locust,idiosyncratic,"Invasion of southern Ethiopia and Kenya to continue

Numerous immature swarms formed in eastern Ethiopia and central Somalia during December, which moved to southern Ethiopia, reaching northern Kenya on 21 December. More swarms will arrive during January and spread throughout southern Ethiopia and northern, central, and eastern counties of Kenya where they will mature and lay eggs that will hatch and give rise to hopper bands from late January onwards.

In northern Somalia, swarms laid eggs in areas affected by Cyclone Gati where hatching is underway and causing numerous early instar hopper bands to form. Hatching will continue until about mid-January. New immature swarms could start to form in early February.

In Saudi Arabia, swarms that appeared during December on the Red Sea coast, perhaps from Yemen, laid eggs that are hatching and causing numerous hopper bands to form. Some swarms also reached interior areas where they will slowly mature and breed once temperatures warm up.

Adult groups and a few swarms appeared on the coast of Sudan and Eritrea in December. Breeding is continuing, albeit on a smaller scale than Saudi Arabia, which will cause further hatching that will cause hopper groups and bands to form.

In Yemen, control has not been required so far because locusts are solitarious and scattered along the Red Sea and Gulf of Aden coasts. However, breeding will cause locusts to increase, leading to a new generation of hopper groups and bands that will require control from about late January onwards.

In the Western Region, locusts that concentrated and formed small groups were treated in Mauritania, Niger, and Algeria during December.

In southwest Asia, adult groups in southwest Iran will eventually breed once temperatures warm up.

During December, aerial and ground control operations treated more than 336 000 ha. Nevertheless, intensive monitoring and control efforts will need to be maintained and extended to all breeding areas."
17,2021-01-13 00:00:00,FAO warns desert locusts continue to migrate in East Africa,https://www.aa.com.tr/en/africa/fao-warns-desert-locusts-continue-to-migrate-in-east-africa/2106601,Your opinions matter to us times;Feedback 0 / 5,"fao, east, warns, continue, locusts, migrate, opinions, africa, timesfeedback, desert, matter",locust,idiosyncratic,"Your opinions matter to us times;

Feedback 0 / 5"
18,2021-01-13 00:00:00,Desert Locust situation update - 22 January 2021 - Ethiopia,https://reliefweb.int/report/ethiopia/desert-locust-situation-update-22-january-2021,"The swarms are likely to have arrived from the Sitti zone near Dire Dawa and northwest Somalia.
Elsewhere, immature swarms are present in Oromia and SNPP regions.
Swarms have now been reported in 11 counties (Mandera, Wajir, Garissa, Marsabit, Turkana, Samburu, Laikipia, Isiolo, Meru North, Meru Central, and Tharaka) compared to seven at the beginning of this week.
In the southeast, fledging is in progress near Taita Taveta, causing small immature swarms to form while a few late instar hopper bands are present along the coast.
As conditions remain dry in some areas, the swarms are expected to disperse throughout southern and northern Ethiopia and north-central Kenya.","2021, present, locust, swarms, north, region, meru, northern, update, immature, 22, near, situation, progress, northeast, ethiopia, desert",locust,idiosyncratic,"Swarms appear in NE Ethiopia

In the past few days, there have been new reports from northeast Ethiopia of swarms in Afambo, Asayita and Dubti districts of the Afar region as well as in North and South Wollo zones in eastern Amhara region. The swarms are likely to have arrived from the Sitti zone near Dire Dawa and northwest Somalia. There is a risk that the swarms could continue to move further into Amhara and reach the Tigray region. Elsewhere, immature swarms are present in Oromia and SNPP regions.

In Kenya, several immature swarms continue to arrive from the north, mainly appearing in the northeast and east, from where they are spreading west into northern and central counties. Swarms have now been reported in 11 counties (Mandera, Wajir, Garissa, Marsabit, Turkana, Samburu, Laikipia, Isiolo, Meru North, Meru Central, and Tharaka) compared to seven at the beginning of this week. So far, only a few swarms have started to mature. In the southeast, fledging is in progress near Taita Taveta, causing small immature swarms to form while a few late instar hopper bands are present along the coast.

As conditions remain dry in some areas, the swarms are expected to disperse throughout southern and northern Ethiopia and north-central Kenya. Any rainfall that occurs in the coming weeks while cause swarms to mature and lay eggs that will hatch and give rise to hopper bands during February and March.

Intense ground and aerial control operations are in progress in both countries to reduce current swarm populations so that the scale of the upcoming breeding may be lower."
19,2021-01-13 00:00:00,New locust swarms to attack East Africa,https://www.scidev.net/sub-saharan-africa/news/new-locust-swarms-to-attack-east-africa/,"According to the FAO report covering January–July 2020, a very small locust swarm is capable of eating the same amount of food in one day as about 35,000 people.
“A typical swarm can be made up of 150 million locusts per square kilometre and is carried on the wind, up to 150 km in one day,” the report said.
﻿“So far, more than 1.5 million hectares have been treated in the Greater Horn of Africa and Yemen.
Ambrose Ngetich, locust control field officer in Isiolo, Kenya, says that efforts to control locusts need to be stepped up to avert conflicts.
“In a pastoral region like Isiolo, locust invasion is not just an economic issue, it is also a security issue because loss of pasture due to the locust can lead to serious conflict over resources,” Ngetich says.","isiolo, locust, swarms, east, region, kenya, million, locusts, control, africa, report, ethiopia, attack",locust,idiosyncratic,"[NAIROBI] Swarms of immature desert locusts are migrating from eastern Ethiopia and central Somalia to southern Ethiopia and northern Kenya, threatening fragile regional economies, according to the UN Food and Agriculture Organization (FAO).

According to the FAO report covering January–July 2020, a very small locust swarm is capable of eating the same amount of food in one day as about 35,000 people. “A typical swarm can be made up of 150 million locusts per square kilometre and is carried on the wind, up to 150 km in one day,” the report said.

“The swarms could continue to central Kenya and perhaps a few swarms could reach the equatorial region in the southeast corner of South Sudan as well [as] in eastern Uganda,” says Keith Cressman, a senior forecasting officer at the FAO.

“We had to escape to the neighbouring Laigkipia County with our animals to save our lives.” Stephen Lekipasharan, Isiolo County, Kenya

The current swarms are likely to concentrate in areas with natural vegetation in northern Kenya and southern Ethiopia, but they could spread further into the East African region, already reeling from the COVID-19 pandemic.

According to a World Health Organization report last week (19 January), Ethiopia ranked eighth in the WHO African region for new COVID-19 cases, with 2,980 recorded in the previous week.

An FAO report released yesterday warns that if it rains in the coming weeks, the swarms could spread as they look for conditions that would help them to mature and lay eggs.



Cressman explains that in the Middle East, breeding is underway along both sides of the Red Sea, mainly on the coast of Saudi Arabia where a mass of hoppers moving as a unit are present along a 1,000 kilometre stretch.

He says that control measures have included aerial and ground spraying using bio-pesticides, adding that there are two dozen aircraft undertaking aerial survey and control operations in Ethiopia, Somalia and Kenya.

﻿

“So far, more than 1.5 million hectares have been treated in the Greater Horn of Africa and Yemen. This has saved some 2.7 metric tonnes of crop production, which is equivalent to US$800 million and would feed 18 million people for one year,” Cressman says.

“More than 1.2 million households including more than 20 million people have been reached to safeguard livelihoods in the region in an intervention estimated to cost US$1 billion.”

Stephen Lekipasharan, a pastoralist from Kenya’s semi-arid Isiolo County, says that locust attack in 2020 nearly wiped out his livestock, and drove him from the only place he calls home.

“They devoured every green vegetation in their path, rendering the land desolate,” Lekipasharan tells SciDev.Net. “We had to escape to the neighbouring Laikipia County with our animals to save our lives.”

Cressman says that smarter and more sustainable control approaches are needed in the face of an imminent large-scale locust resurgence and as funding starts to dry up amid the COVID-19 pandemic.

A potential solution could be an artificial intelligence-powered tool known as Kuzi that uses satellite data, soil sensor data, ground meteorological observation, and machine learning to predict the breeding, occurrence and migration routes of desert locust, according to John Oroko, one of the brains behind Kuzi app and the CEO of Selina Wamucii, the Kenya-based company that developed it.

The device uses a machine-learning model trained to obtain satellite data of soil moisture, wind, humidity, surface temperature, as well as soil sensor data and vegetation index —all factors that affect the breeding, swarm formation, and movement of locusts.

Local communities can also receive mobile phone text messages as alerts when locusts are likely to attack farms in their areas, including forage for livestock so that they can prepare well in advance, Oroko adds.

Ambrose Ngetich, locust control field officer in Isiolo, Kenya, says that efforts to control locusts need to be stepped up to avert conflicts.

“In a pastoral region like Isiolo, locust invasion is not just an economic issue, it is also a security issue because loss of pasture due to the locust can lead to serious conflict over resources,” Ngetich says.

This piece was produced by SciDev.Net’s Sub-Saharan Africa English desk."
